40     fb 57 f8 61 fd 7d 03 d2 00 bc ff 9e     66 43 7a 9e     00 0d 00 7c 07 e9 f4 39 ff eb ff 23     6f b5 31 06 
00     00 aa fe 07 fc 31 01 a2 ff ab 01 2b     82 65 c4 fc     ff 65 00 29 03 27 f9 76 fd 70 02 53     dd 2c 20 44 
40     00 04 00 fc fc 41 02 ea 00 de fa 0e     5b f9 8e cf     04 63 00 ae 00 a7 fd ed f8 03 01 0e     4a 04 ea b7 
40     02 f3 03 11 f9 00 ff 59 01 83 f7 f5     79 a7 cf 27     05 4c 02 05 00 d0 -- e5 fc 04 01 d2     c4 28 08 1b 
40     fe 4c f3 a1 fa 34 fe 27 00 82 fc 87     c1 ad 87 b8     04 fe 02 a0 fd eb ff 57 f9 30 00 cf     96 91 0c d0 
00     00 5f f8 20 f7 df ff 82 00 76 fd 17     27 42 89 42     06 9b 06 87 ff f5 02 65 f9 8b 02 24     bc a7 af c3 
40     03 4e ff 3c -- e9 ff 7c 05 66 00 c3     07 51 3f e3     06 be 07 db fe 59 01 7c f9 87 fe f3     9a 47 a1 c6 
00     fb 4a f5 01 fc b4 fa 2c 05 b4 00 36     19 bb 22 ed     07 b1 03 ae ff 98 02 de f7 d7 00 1d     c8 f1 b5 34 
00     00 4a fe 32 fa a5 fa 26 01 93 00 8b     6d 0c 0c 99     07 46 fe 0c 00 b4 03 e3 f4 70 fd 9a     ce 68 f2 80 
--     fd 78 fe ef fa ba fc 80 02 1d ff 49     d9 02 68 86     06 b0 02 f3 00 fd 03 37 fa 44 fb 3e     71 c4 57 d9 
00     00 e2 02 9e 0a 42 fa 4e 01 49 01 e1     6c 8a 43 3a     03 25 05 9b 01 8a 01 df ff dc f9 22     1d ec 53 f4 
40     ff 90 01 ee fa 0f f6 13 ff af 01 4c     2a 52 4c f4     01 08 05 ef 03 b0 fd 8f fc f5 fb f0     32 21 c0 d2 
00     01 a6 01 bc f7 2a f7 a7 fd 28 ff 56     1b a7 a9 ae     00 03 05 9d 02 26 ff 2e 02 f7 f9 8d     41 95 fb 57 
40     fd fa 00 6a f3 a9 f9 86 fe 02 01 16     d0 a3 ef 23     fc d6 06 2f 07 72 01 24 01 72 f8 d1     92 41 4e f6 
--     01 0f 01 66 00 a8 f6 ba fc 4c 06 f5     ea db a6 dc     fd ff 07 f9 06 a2 02 08 01 66 f9 df     fb dc 2d 2d 
s1     08 64 fa ae f7 6d fb 0a f7 95 04 b3     96 82 b8 5c     ff 18 07 1a 02 d4 01 6d 02 d7 f6 e9     dc 26 d1 3f 
00     0e 74 02 79 fe d0 fe 30 fc 7f 01 d3     6b 84 16 5d     fd cf 06 38 fe c8 02 4f 04 9f f6 25     a2 e0 12 15 
00     10 06 fd 94 ff fb 03 e7 fb f0 02 1c     bf a9 9c 69     fc 73 05 6e 04 fb 07 b9 02 46 fb 50     18 f2 77 72 
00     10 4c ff 6d 04 c8 fc 0a f9 92 ff 97     1e 7f 5d 7a     fe 33 02 f2 05 01 06 d9 ff cb 00 38     09 c9 30 d8 
00     15 b1 ff 88 fd 4d 12 cf f6 37 ff 0d     29 8e ea 0a     fd 7f 01 db 05 cc 06 9f fe 35 fc a8     a4 81 8e 77 
